install prefix            /Users/lujuezhou/ffmpegbuilddir/ffmpeg-install-dir/android-arm
source path               src
C compiler                /Users/lujuezhou/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             yes
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
CC	libavformat/ivfenc.o
CC	libavformat/jacosubdec.o
CC	libavformat/jacosubenc.o
CC	libavformat/jvdec.o
CC	libavformat/kvag.o
CC	libavformat/latmenc.o
CC	libavformat/lmlm4.o
CC	libavformat/loasdec.o
CC	libavformat/log2_tab.o
CC	libavformat/lrc.o
CC	libavformat/lrcdec.o
CC	libavformat/lrcenc.o
CC	libavformat/lvfdec.o
CC	libavformat/lxfdec.o
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/matroskaenc.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/microdvddec.o
CC	libavformat/microdvdenc.o
CC	libavformat/mj2kdec.o
CC	libavformat/mkvtimestamp_v2.o
CC	libavformat/mlpdec.o
CC	libavformat/mlvdec.o
CC	libavformat/mm.o
CC	libavformat/mmf.o
CC	libavformat/mms.o
CC	libavformat/mmsh.o
CC	libavformat/mmst.o
CC	libavformat/mov.o
CC	libavformat/mov_chan.o
CC	libavformat/mov_esds.o
CC	libavformat/movenc.o
CC	libavformat/movenccenc.o
CC	libavformat/movenchint.o
CC	libavformat/mp3dec.o
CC	libavformat/mp3enc.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpeg.o
CC	libavformat/mpegenc.o
CC	libavformat/mpegts.o
CC	libavformat/mpegtsenc.o
CC	libavformat/mpegvideodec.o
CC	libavformat/mpjpeg.o
CC	libavformat/mpjpegdec.o
CC	libavformat/mpl2dec.o
CC	libavformat/mpsubdec.o
CC	libavformat/msf.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mtaf.o
CC	libavformat/mtv.o
CC	libavformat/musx.o
CC	libavformat/mux.o
CC	libavformat/mvdec.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxfenc.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nistspheredec.o
CC	libavformat/nspdec.o
CC	libavformat/nsvdec.o
CC	libavformat/nullenc.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nutenc.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggenc.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseopus.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oggparsevp8.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/omaenc.o
CC	libavformat/options.o
CC	libavformat/os_support.o
CC	libavformat/paf.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
src/libavformat/options.c:64:20: warning: 'av_iformat_next' is deprecated [-Wdeprecated-declarations]
    while ((ifmt = av_iformat_next(ifmt)))
                   ^
src/libavformat/avformat.h:2086:1: note: 'av_iformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/options.c:69:24: warning: 'av_oformat_next' is deprecated [-Wdeprecated-declarations]
        while ((ofmt = av_oformat_next(ofmt)))
                       ^
src/libavformat/avformat.h:2094:1: note: 'av_oformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/options.c:73:23: warning: 'av_iformat_next' is deprecated [-Wdeprecated-declarations]
        while (ifmt = av_iformat_next(ifmt))
                      ^
src/libavformat/avformat.h:2086:1: note: 'av_iformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/options.c:77:19: warning: 'av_oformat_next' is deprecated [-Wdeprecated-declarations]
    while (ofmt = av_oformat_next(ofmt))
                  ^
src/libavformat/avformat.h:2094:1: note: 'av_oformat_next' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/pcmenc.o
CC	libavformat/pjsdec.o
4 warnings generated.
CC	libavformat/pmpdec.o
CC	libavformat/pp_bnk.o
CC	libavformat/prompeg.o
CC	libavformat/protocols.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/pvfdec.o
src/libavformat/protocols.c:100:7: warning: assigning to 'const URLProtocol **' (aka 'const struct URLProtocol **') from 'const URLProtocol *const *' (aka 'const struct URLProtocol *const *') discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
    p = p ? p + 1 : url_protocols;
      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavformat/qcp.o
CC	libavformat/qtpalette.o
1 warning generated.
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawenc.o
CC	libavformat/rawutils.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
CC	libavformat/realtextdec.o
CC	libavformat/redspark.o
CC	libavformat/replaygain.o
CC	libavformat/riff.o
CC	libavformat/riffdec.o
CC	libavformat/riffenc.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmenc.o
CC	libavformat/rmsipr.o
CC	libavformat/rpl.o
CC	libavformat/rsd.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rsoenc.o
CC	libavformat/rtmpdigest.o
CC	libavformat/rtmphttp.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_ac3.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
CC	libavformat/rtpdec_dv.o
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h261.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_hevc.o
CC	libavformat/rtpdec_ilbc.o
CC	libavformat/rtpdec_jpeg.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpa_robust.o
CC	libavformat/rtpdec_mpeg12.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_mpegts.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
CC	libavformat/rtpdec_rfc4175.o
CC	libavformat/rtpdec_svq3.o
CC	libavformat/rtpdec_vc2hq.o
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_vp9.o
CC	libavformat/rtpdec_xiph.o
CC	libavformat/rtpenc.o
CC	libavformat/rtpenc_aac.o
CC	libavformat/rtpenc_amr.o
CC	libavformat/rtpenc_chain.o
CC	libavformat/rtpenc_h261.o
CC	libavformat/rtpenc_h263.o
CC	libavformat/rtpenc_h263_rfc2190.o
CC	libavformat/rtpenc_h264_hevc.o
CC	libavformat/rtpenc_jpeg.o
CC	libavformat/rtpenc_latm.o
CC	libavformat/rtpenc_mpegts.o
CC	libavformat/rtpenc_mpv.o
CC	libavformat/rtpenc_vc2hq.o
CC	libavformat/rtpenc_vp8.o
CC	libavformat/rtpenc_vp9.o
CC	libavformat/rtpenc_xiph.o
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
CC	libavformat/rtspdec.o
CC	libavformat/rtspenc.o
CC	libavformat/s337m.o
CC	libavformat/samidec.o
CC	libavformat/sapdec.o
CC	libavformat/sapenc.o
src/libavformat/rtsp.c:700:41: warning: suggest braces around initialization of subobject [-Wmissing-braces]
    SDPParseState sdp_parse_state = { { 0 } }, *s1 = &sdp_parse_state;
                                        ^
                                        {}
CC	libavformat/sauce.o
CC	libavformat/sbcdec.o
CC	libavformat/sbgdec.o
CC	libavformat/sccdec.o
CC	libavformat/sccenc.o
CC	libavformat/sdp.o
CC	libavformat/sdr2.o
CC	libavformat/sdsdec.o
CC	libavformat/sdxdec.o
CC	libavformat/segafilm.o
CC	libavformat/segafilmenc.o
src/libavformat/sdp.c:707:21: warning: 'codec' is deprecated [-Wdeprecated-declarations]
            if (st->codec) {
                    ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/sdp.c:711:25: warning: 'codec' is deprecated [-Wdeprecated-declarations]
                if (st->codec->flags & AV_CODEC_FLAG_QSCALE)
                        ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/sdp.c:713:46: warning: 'codec' is deprecated [-Wdeprecated-declarations]
                else if (!av_opt_get_int(st->codec, "vad", AV_OPT_FLAG_ENCODING_PARAM, &vad_option) && vad_option)
                                             ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/segment.o
CC	libavformat/serdec.o
CC	libavformat/shortendec.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
3 warnings generated.
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
1 warning generated.
CC	libavformat/smjpegenc.o
CC	libavformat/smoothstreamingenc.o
CC	libavformat/smush.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/soxenc.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/spdifenc.o
CC	libavformat/srtdec.o
CC	libavformat/srtenc.o
CC	libavformat/srtp.o
CC	libavformat/srtpproto.o
CC	libavformat/stldec.o
CC	libavformat/subfile.o
CC	libavformat/subtitles.o
CC	libavformat/subviewer1dec.o
CC	libavformat/supdec.o
CC	libavformat/subviewerdec.o
CC	libavformat/supenc.o
CC	libavformat/svag.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/swfenc.o
CC	libavformat/takdec.o
CC	libavformat/tcp.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/tee.o
CC	libavformat/tee_common.o
CC	libavformat/teeproto.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/ttaenc.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/ty.o
CC	libavformat/udp.o
CC	libavformat/uncodedframecrcenc.o
CC	libavformat/unix.o
CC	libavformat/url.o
CC	libavformat/urldecode.o
CC	libavformat/utils.o
CC	libavformat/v210.o
CC	libavformat/vag.o
CC	libavformat/vc1dec.o
CC	libavformat/vc1test.o
CC	libavformat/vc1testenc.o
CC	libavformat/vividas.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/voc_packet.o
CC	libavformat/vocdec.o
CC	libavformat/vocenc.o
CC	libavformat/vorbiscomment.o
src/libavformat/utils.c:5783:42: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    const AVCodecContext *dec_ctx = ist->codec;
                                         ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavformat/utils.c:5784:42: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    AVCodecContext       *enc_ctx = ost->codec;
                                         ^
src/libavformat/avformat.h:879:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/vpcc.o
CC	libavformat/vpk.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/w64.o
CC	libavformat/wavdec.o
CC	libavformat/wavenc.o
CC	libavformat/wc3movie.o
CC	libavformat/webm_chunk.o
CC	libavformat/webmdashenc.o
CC	libavformat/webpenc.o
CC	libavformat/webvttdec.o
CC	libavformat/webvttenc.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wsddec.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wtvenc.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvedec.o
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacdec_fixed.o
CC	libavcodec/aacenc.o
CC	libavcodec/aacenc_is.o
CC	libavcodec/aacenc_ltp.o
2 warnings generated.
CC	libavcodec/aacenc_pred.o
CC	libavcodec/aacenc_tns.o
CC	libavcodec/aacenctab.o
CC	libavcodec/aacps_fixed.o
CC	libavcodec/aacps_float.o
CC	libavcodec/aacpsdsp_fixed.o
CC	libavcodec/aacpsdsp_float.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aacsbr_fixed.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aarch64/aacpsdsp_init_aarch64.o
AS	libavcodec/aarch64/aacpsdsp_neon.o
CC	libavcodec/aarch64/fft_init_aarch64.o
AS	libavcodec/aarch64/fft_neon.o
CC	libavcodec/aarch64/fmtconvert_init.o
AS	libavcodec/aarch64/fmtconvert_neon.o
CC	libavcodec/aarch64/h264chroma_init_aarch64.o
AS	libavcodec/aarch64/h264cmc_neon.o
CC	libavcodec/aarch64/h264dsp_init_aarch64.o
AS	libavcodec/aarch64/h264dsp_neon.o
AS	libavcodec/aarch64/h264idct_neon.o
CC	libavcodec/aarch64/h264pred_init.o
AS	libavcodec/aarch64/h264pred_neon.o
CC	libavcodec/aarch64/h264qpel_init_aarch64.o
AS	libavcodec/aarch64/h264qpel_neon.o
CC	libavcodec/aarch64/hpeldsp_init_aarch64.o
AS	libavcodec/aarch64/hpeldsp_neon.o
CC	libavcodec/aarch64/idctdsp_init_aarch64.o
AS	libavcodec/aarch64/mdct_neon.o
CC	libavcodec/aarch64/mpegaudiodsp_init.o
AS	libavcodec/aarch64/mpegaudiodsp_neon.o
CC	libavcodec/aarch64/opusdsp_init.o
AS	libavcodec/aarch64/opusdsp_neon.o
CC	libavcodec/aarch64/pixblockdsp_init_aarch64.o
AS	libavcodec/aarch64/pixblockdsp_neon.o
CC	libavcodec/aarch64/rv40dsp_init_aarch64.o
CC	libavcodec/aarch64/sbrdsp_init_aarch64.o
AS	libavcodec/aarch64/sbrdsp_neon.o
AS	libavcodec/aarch64/simple_idct_neon.o
CC	libavcodec/aarch64/synth_filter_init.o
AS	libavcodec/aarch64/synth_filter_neon.o
CC	libavcodec/aarch64/vc1dsp_init_aarch64.o
AS	libavcodec/aarch64/videodsp.o
CC	libavcodec/aarch64/videodsp_init.o
CC	libavcodec/aarch64/vorbisdsp_init.o
AS	libavcodec/aarch64/vorbisdsp_neon.o
CC	libavcodec/aarch64/vp8dsp_init_aarch64.o
AS	libavcodec/aarch64/vp8dsp_neon.o
CC	libavcodec/aarch64/vp9dsp_init_10bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_12bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_aarch64.o
AS	libavcodec/aarch64/vp9itxfm_16bpp_neon.o
AS	libavcodec/aarch64/vp9itxfm_neon.o
AS	libavcodec/aarch64/vp9lpf_16bpp_neon.o
AS	libavcodec/aarch64/vp9lpf_neon.o
AS	libavcodec/aarch64/vp9mc_16bpp_neon.o
AS	libavcodec/aarch64/vp9mc_aarch64.o
AS	libavcodec/aarch64/vp9mc_neon.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adts_header.o
CC	libavcodec/adts_parser.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/agm.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacdsp.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/aptx.o
CC	libavcodec/aptxdec.o
CC	libavcodec/aptxenc.o
CC	libavcodec/arbc.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/atrac9dec.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audiodsp.o
CC	libavcodec/aura.o
CC	libavcodec/av1_frame_merge_bsf.o
CC	libavcodec/av1_frame_split_bsf.o
CC	libavcodec/av1_metadata_bsf.o
CC	libavcodec/av1_parse.o
CC	libavcodec/av1_parser.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avs2_parser.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
src/libavcodec/avrndec.c:59:25: warning: 'refcounted_frames' is deprecated [-Wdeprecated-declarations]
        a->mjpeg_avctx->refcounted_frames = 1;
                        ^
src/libavcodec/avcodec.h:1356:5: note: 'refcounted_frames' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavcodec/avrndec.c:110:15: warning: 'avcodec_decode_video2' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_decode_video2(a->mjpeg_avctx, data, got_frame, avpkt);
              ^
src/libavcodec/avcodec.h:3072:1: note: 'avcodec_decode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
2 warnings generated.
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitpacked.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bitstream_filters.o
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bsf.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/canopus.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cbrt_data.o
CC	libavcodec/cbrt_data_fixed.o
CC	libavcodec/cbs.o
CC	libavcodec/cbs_av1.o
CC	libavcodec/cbs_h2645.o
CC	libavcodec/cbs_mpeg2.o
CC	libavcodec/cbs_vp9.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdtoons.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cfhd.o
CC	libavcodec/cfhddata.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/clearvideo.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/cngenc.o
CC	libavcodec/codec2utils.o
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_core.o
CC	libavcodec/dca_core_bsf.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_lbr.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_xll.o
CC	libavcodec/dcaadpcm.o
CC	libavcodec/dcadata.o
CC	libavcodec/dcadct.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dcahuff.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dds.o
CC	libavcodec/decode.o
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
src/libavcodec/decode.c:770:25: warning: 'refcounted_frames' is deprecated [-Wdeprecated-declarations]
            if (!avctx->refcounted_frames) {
                        ^
src/libavcodec/avcodec.h:1356:5: note: 'refcounted_frames' has been explicitly marked deprecated here
    attribute_deprecated
    ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavcodec/dirac_dwt.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/dirac_vlc.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/diractab.o
src/libavcodec/diracdsp.c:210:1: warning: unused variable 'sign' [-Wunused-variable]
DEQUANT_SUBBAND(int16_t)
^
src/libavcodec/diracdsp.c:198:15: note: expanded from macro 'DEQUANT_SUBBAND'
        PX c, sign, *src_r = (PX *)src, *dst_r = (PX *)dst;                                \
              ^
src/libavcodec/diracdsp.c:211:1: warning: unused variable 'sign' [-Wunused-variable]
DEQUANT_SUBBAND(int32_t)
^
src/libavcodec/diracdsp.c:198:15: note: expanded from macro 'DEQUANT_SUBBAND'
        PX c, sign, *src_r = (PX *)src, *dst_r = (PX *)dst;                                \
              ^
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dnxhdenc.o
2 warnings generated.
CC	libavcodec/dolby_e.o
1 warning generated.
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dpxenc.o
CC	libavcodec/dsd.o
CC	libavcodec/dsddec.o
CC	libavcodec/dsicinaudio.o
CC	libavcodec/dsicinvideo.o
CC	libavcodec/dss_sp.o
CC	libavcodec/dstdec.o
CC	libavcodec/dump_extradata_bsf.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvaudio_parser.o
CC	libavcodec/dvaudiodec.o
CC	libavcodec/dvbsub.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dvdsubenc.o
CC	libavcodec/dvenc.o
CC	libavcodec/dxa.o
CC	libavcodec/dxtory.o
CC	libavcodec/dxv.o
CC	libavcodec/eac3_core_bsf.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3enc.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/elsdec.o
CC	libavcodec/encode.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
src/libavcodec/encode.c:370:15: warning: 'avcodec_encode_video2' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_encode_video2(avctx, avctx->internal->buffer_pkt,
              ^
src/libavcodec/avcodec.h:3690:1: note: 'avcodec_encode_video2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
src/libavcodec/encode.c:373:15: warning: 'avcodec_encode_audio2' is deprecated [-Wdeprecated-declarations]
        ret = avcodec_encode_audio2(avctx, avctx->internal->buffer_pkt,
              ^
src/libavcodec/avcodec.h:3651:1: note: 'avcodec_encode_audio2' has been explicitly marked deprecated here
attribute_deprecated
^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavcodec/evrcdec.o
2 warnings generated.
CC	libavcodec/exif.o
CC	libavcodec/exr.o
CC	libavcodec/exrdsp.o
CC	libavcodec/extract_extradata_bsf.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/ffjni.o
